0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1.0,1.02,1.04,1.06,1.08,1.1,1.12,1.14,1.16,1.18,1.2,1.22,1.24,1.26,1.28,1.3,1.32,1.34,1.36,1.38,1.4,1.42,1.44,1.46,1.48,1.5,1.52,1.54,1.56,1.58,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6
4,4,4,4,4,7,8,7,8,7,None,11,None,8,None,None,15,None,None,None,None,14,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,4,7,7,8,7,8,7,None,7,7,None,11,None,None,None,None,34,17,None,29,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,4,7,7,7,8,7,9,7,8,10,7,12,8,None,8,None,None,None,None,None,11,None,None,None,None,None,23,None,None,None,None,None,None,None,None,23,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,7,7,7,8,8,8,8,8,19,13,8,8,12,None,None,17,None,None,None,None,None,None,None,None,None,None,26,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,7,5,7,7,8,8,11,11,7,7,None,None,12,13,14,None,11,11,None,None,None,None,None,20,None,26,None,None,None,None,None,None,None,None,23,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,7,7,7,7,15,7,16,11,None,None,None,12,None,None,None,34,None,None,None,None,None,None,25,None,19,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,5,7,5,9,8,7,7,8,8,16,7,None,15,None,None,11,None,11,29,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,8,5,7,8,7,7,None,10,9,8,9,None,11,None,None,None,8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,4,5,4,9,10,7,8,14,7,None,14,12,None,None,17,8,None,None,None,None,None,None,None,None,20,None,None,None,None,None,None,None,26,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,5,7,8,8,10,10,None,7,None,8,8,None,None,None,None,None,None,11,None,None,None,7,None,None,None,None,None,None,None,None,None,None,26,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,5,7,8,7,8,7,10,8,10,None,7,8,18,18,12,13,17,8,17,23,None,23,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,4,7,8,7,5,7,18,7,8,14,9,13,None,None,None,11,8,None,None,None,None,7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,7,7,7,7,5,7,7,8,8,None,13,12,None,None,17,None,13,7,19,24,None,None,None,None,None,None,None,20,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,4,4,4,4,7,7,7,7,7,7,10,8,12,None,12,8,None,8,16,11,None,None,17,None,16,None,None,None,None,None,None,None,None,None,None,26,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
