Psens,RI,att,c,inATT,minNodeActivity,rrp2rest,sens,sensG,sensNode,sensSG,surviveTime
0.5,0.5,0.8,0.8,66.0,0.0,28.0,7.0,4.0,12.0,3.0,46.0
0.5,0.5,0.8,0.8,18.0,0.0,13.0,0.0,0.0,0.0,0.0,22.0
0.5,0.5,0.8,0.8,43.0,0.0,21.0,3.0,1.0,5.0,1.0,26.0
0.5,0.5,0.8,0.8,109.0,0.0,42.0,3.0,3.0,22.0,6.0,50.0
0.5,0.5,0.8,0.8,17.0,0.0,13.0,2.0,1.0,3.0,1.0,22.0
0.5,0.5,0.8,0.8,24.0,0.0,19.0,0.0,0.0,0.0,0.0,22.0
0.5,0.5,0.8,0.8,28.0,0.0,20.0,1.0,0.0,0.0,0.0,22.0
0.5,0.5,0.8,0.8,87.0,0.0,37.0,4.0,2.0,17.0,5.0,45.0
0.5,0.5,0.8,0.8,19.0,0.0,13.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.8,0.8,6.0,0.0,6.0,2.0,0.0,0.0,0.0,12.0
0.5,0.5,0.8,0.8,50.0,0.0,30.0,5.0,1.0,8.0,2.0,45.0
0.5,0.5,0.8,0.8,24.0,0.0,17.0,0.0,0.0,0.0,0.0,26.0
0.5,0.5,0.8,0.8,12.0,0.0,7.0,3.0,1.0,0.0,0.0,26.0
0.5,0.5,0.8,0.8,22.0,0.0,16.0,0.0,0.0,0.0,0.0,26.0
0.5,0.5,0.8,0.8,31.0,0.0,17.0,2.0,0.0,0.0,0.0,26.0
0.5,0.5,0.8,0.8,12.0,0.0,8.0,2.0,1.0,3.0,1.0,22.0
0.5,0.5,0.8,0.8,19.0,0.0,12.0,0.0,0.0,0.0,0.0,26.0
0.5,0.5,0.8,0.8,16.0,0.0,10.0,2.0,0.0,0.0,0.0,26.0
0.5,0.5,0.8,0.8,45.0,0.0,21.0,3.0,2.0,12.0,3.0,34.0
0.5,0.5,0.9,0.8,50.0,0.0,23.0,2.0,1.0,3.0,1.0,38.0
0.5,0.5,0.9,0.8,18.0,0.0,9.0,0.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,103.0,0.0,40.0,7.0,2.0,21.0,6.0,50.0
0.5,0.5,0.9,0.8,13.0,0.0,10.0,1.0,0.0,0.0,0.0,18.0
0.5,0.5,0.9,0.8,58.0,0.0,24.0,6.0,2.0,11.0,3.0,50.0
0.5,0.5,0.9,0.8,55.0,0.0,28.0,3.0,1.0,10.0,3.0,26.0
0.5,0.5,0.9,0.8,60.0,0.0,23.0,5.0,2.0,12.0,4.0,34.0
0.5,0.5,0.9,0.8,64.0,0.0,28.0,3.0,1.0,4.0,1.0,39.0
0.5,0.5,0.9,0.8,21.0,0.0,13.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,45.0,0.0,23.0,4.0,1.0,5.0,2.0,34.0
0.5,0.5,0.9,0.8,21.0,0.0,12.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,51.0,0.0,23.0,4.0,1.0,8.0,2.0,30.0
0.5,0.5,0.9,0.8,40.0,0.0,20.0,4.0,1.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,34.0,0.0,18.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,54.0,0.0,24.0,3.0,3.0,10.0,3.0,46.0
0.5,0.5,0.9,0.8,5.0,0.0,5.0,1.0,0.0,0.0,0.0,12.0
0.5,0.5,0.9,0.8,80.0,0.0,34.0,5.0,3.0,22.0,6.0,50.0
0.5,0.5,0.9,0.8,23.0,0.0,13.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,74.0,0.0,30.0,4.0,2.0,14.0,4.0,50.0
0.5,0.5,0.9,0.8,62.0,0.0,27.0,3.0,1.0,12.0,3.0,42.0
0.5,0.5,0.9,0.8,38.0,0.0,18.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,26.0,0.0,15.0,0.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,48.0,0.0,27.0,3.0,1.0,6.0,2.0,30.0
0.5,0.5,0.9,0.8,80.0,0.0,32.0,3.0,2.0,7.0,2.0,50.0
0.5,0.5,0.9,0.8,18.0,0.0,9.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,89.0,0.0,34.0,3.0,1.0,6.0,2.0,50.0
0.5,0.5,0.9,0.8,15.0,0.0,14.0,0.0,0.0,0.0,0.0,18.0
0.5,0.5,0.9,0.8,27.0,0.0,17.0,4.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,19.0,0.0,11.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,23.0,0.0,12.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,45.0,0.0,22.0,4.0,0.0,0.0,0.0,35.0
0.5,0.5,0.9,0.8,61.0,0.0,24.0,4.0,1.0,7.0,2.0,34.0
0.5,0.5,0.9,0.8,8.0,0.0,8.0,1.0,0.0,0.0,0.0,12.0
0.5,0.5,0.9,0.8,2.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0
0.5,0.5,0.9,0.8,47.0,0.0,23.0,3.0,1.0,7.0,2.0,26.0
0.5,0.5,0.9,0.8,20.0,0.0,11.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,85.0,0.0,38.0,3.0,1.0,6.0,2.0,50.0
0.5,0.5,0.9,0.8,35.0,0.0,16.0,3.0,2.0,8.0,2.0,26.0
0.5,0.5,0.9,0.8,18.0,0.0,10.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,20.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,18.0,0.0,9.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,42.0,0.0,19.0,1.0,0.0,0.0,0.0,34.0
0.5,0.5,0.9,0.8,30.0,0.0,16.0,1.0,1.0,3.0,1.0,30.0
0.5,0.5,0.9,0.8,25.0,0.0,15.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,78.0,0.0,24.0,4.0,3.0,20.0,6.0,50.0
0.5,0.5,0.9,0.8,3.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0
0.5,0.5,0.9,0.8,42.0,0.0,22.0,3.0,1.0,6.0,2.0,26.0
0.5,0.5,0.9,0.8,21.0,0.0,11.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,22.0,0.0,11.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.9,0.8,53.0,0.0,20.0,3.0,2.0,8.0,3.0,50.0
0.5,0.5,0.4,0.9,28.0,0.0,17.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.4,0.9,60.0,0.0,34.0,2.0,1.0,9.0,3.0,47.0
0.5,0.5,0.4,0.9,25.0,0.0,17.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.4,0.9,22.0,0.0,14.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.4,0.9,24.0,0.0,15.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.4,0.9,59.0,0.0,34.0,3.0,1.0,10.0,2.0,38.0
0.5,0.5,0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0.5,0.5,0.4,0.9,72.0,0.0,35.0,3.0,2.0,18.0,5.0,41.0
0.5,0.5,0.4,0.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0
0.5,0.5,0.4,0.9,7.0,0.0,7.0,0.0,0.0,0.0,0.0,12.0
0.5,0.5,0.4,0.9,48.0,0.0,27.0,4.0,1.0,7.0,2.0,26.0
0.5,0.5,0.4,0.9,30.0,0.0,20.0,1.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,62.0,0.0,33.0,4.0,2.0,10.0,3.0,50.0
0.5,0.5,0.4,0.9,22.0,0.0,14.0,0.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,20.0,0.0,12.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.4,0.9,86.0,0.0,39.0,5.0,4.0,28.0,9.0,50.0
0.5,0.5,0.4,0.9,97.0,0.0,41.0,7.0,5.0,29.0,10.0,50.0
0.5,0.5,0.4,0.9,26.0,0.0,17.0,4.0,0.0,0.0,0.0,26.0
0.5,0.5,0.4,0.9,58.0,0.0,32.0,3.0,2.0,16.0,5.0,33.0
0.5,0.5,0.4,0.9,23.0,0.0,14.0,3.0,0.0,0.0,0.0,30.0
0.5,0.5,0.4,0.9,45.0,0.0,26.0,1.0,1.0,8.0,2.0,26.0
0.5,0.5,0.4,0.9,27.0,0.0,17.0,1.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,28.0,0.0,20.0,4.0,0.0,0.0,0.0,30.0
0.5,0.5,0.4,0.9,62.0,0.0,38.0,3.0,1.0,3.0,1.0,38.0
0.5,0.5,0.4,0.9,27.0,0.0,18.0,3.0,0.0,0.0,0.0,30.0
0.5,0.5,0.4,0.9,65.0,0.0,38.0,1.0,1.0,11.0,3.0,42.0
0.5,0.5,0.4,0.9,28.0,0.0,18.0,1.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,56.0,0.0,33.0,4.0,1.0,5.0,1.0,50.0
0.5,0.5,0.4,0.9,68.0,0.0,37.0,6.0,2.0,13.0,4.0,50.0
0.5,0.5,0.4,0.9,99.0,0.0,53.0,3.0,2.0,23.0,6.0,50.0
0.5,0.5,0.4,0.9,15.0,0.0,11.0,0.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,26.0,0.0,16.0,0.0,0.0,0.0,0.0,30.0
0.5,0.5,0.4,0.9,65.0,0.0,35.0,4.0,1.0,8.0,2.0,38.0
0.5,0.5,0.4,0.9,32.0,0.0,22.0,1.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,102.0,0.0,48.0,7.0,3.0,14.0,5.0,50.0
0.5,0.5,0.4,0.9,46.0,0.0,28.0,3.0,1.0,7.0,2.0,30.0
0.5,0.5,0.4,0.9,85.0,0.0,41.0,3.0,2.0,13.0,4.0,50.0
0.5,0.5,0.4,0.9,27.0,0.0,20.0,0.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,57.0,0.0,28.0,2.0,2.0,6.0,2.0,50.0
0.5,0.5,0.4,0.9,67.0,0.0,39.0,4.0,1.0,8.0,2.0,50.0
0.5,0.5,0.4,0.9,15.0,0.0,13.0,0.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,30.0,0.0,18.0,4.0,0.0,0.0,0.0,30.0
0.5,0.5,0.4,0.9,46.0,0.0,25.0,1.0,1.0,9.0,3.0,25.0
0.5,0.5,0.4,0.9,21.0,0.0,13.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.4,0.9,30.0,0.0,20.0,1.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,89.0,0.0,46.0,4.0,2.0,17.0,5.0,50.0
0.5,0.5,0.4,0.9,63.0,0.0,36.0,3.0,1.0,6.0,2.0,50.0
0.5,0.5,0.4,0.9,23.0,0.0,19.0,2.0,0.0,0.0,0.0,22.0
0.5,0.5,0.4,0.9,81.0,0.0,41.0,4.0,2.0,14.0,4.0,50.0
0.5,0.5,0.4,0.9,35.0,0.0,21.0,3.0,1.0,10.0,2.0,25.0
0.5,0.5,0.5,0.9,29.0,0.0,20.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,60.0,0.0,33.0,2.0,1.0,7.0,2.0,50.0
0.5,0.5,0.5,0.9,36.0,0.0,25.0,2.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,27.0,0.0,17.0,3.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,31.0,0.0,17.0,2.0,1.0,8.0,2.0,29.0
0.5,0.5,0.5,0.9,27.0,0.0,17.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,46.0,0.0,24.0,4.0,1.0,12.0,3.0,25.0
0.5,0.5,0.5,0.9,56.0,0.0,34.0,3.0,2.0,5.0,2.0,46.0
0.5,0.5,0.5,0.9,64.0,0.0,34.0,5.0,1.0,12.0,3.0,50.0
0.5,0.5,0.5,0.9,24.0,0.0,18.0,2.0,0.0,0.0,0.0,22.0
0.5,0.5,0.5,0.9,31.0,0.0,18.0,0.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,80.0,0.0,43.0,3.0,2.0,12.0,4.0,50.0
0.5,0.5,0.5,0.9,45.0,0.0,29.0,1.0,1.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,72.0,0.0,43.0,6.0,1.0,5.0,2.0,50.0
0.5,0.5,0.5,0.9,66.0,0.0,36.0,5.0,1.0,7.0,2.0,38.0
0.5,0.5,0.5,0.9,82.0,0.0,40.0,5.0,2.0,10.0,2.0,50.0
0.5,0.5,0.5,0.9,36.0,0.0,20.0,2.0,1.0,11.0,3.0,21.0
0.5,0.5,0.5,0.9,69.0,0.0,34.0,4.0,3.0,14.0,4.0,42.0
0.5,0.5,0.5,0.9,36.0,0.0,25.0,2.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,30.0,0.0,19.0,4.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,23.0,0.0,14.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,41.0,0.0,25.0,4.0,1.0,9.0,3.0,30.0
0.5,0.5,0.5,0.9,26.0,0.0,16.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,20.0,0.0,11.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,25.0,0.0,16.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,6.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0
0.5,0.5,0.5,0.9,30.0,0.0,18.0,2.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,73.0,0.0,33.0,5.0,2.0,16.0,4.0,50.0
0.5,0.5,0.5,0.9,32.0,0.0,20.0,0.0,0.0,0.0,0.0,39.0
0.5,0.5,0.5,0.9,30.0,0.0,19.0,0.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,37.0,0.0,24.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,46.0,0.0,31.0,2.0,1.0,4.0,1.0,30.0
0.5,0.5,0.5,0.9,66.0,0.0,39.0,3.0,1.0,6.0,2.0,42.0
0.5,0.5,0.5,0.9,33.0,0.0,20.0,0.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,42.0,0.0,24.0,4.0,1.0,5.0,2.0,42.0
0.5,0.5,0.5,0.9,7.0,0.0,7.0,1.0,0.0,0.0,0.0,12.0
0.5,0.5,0.5,0.9,24.0,0.0,14.0,3.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,61.0,0.0,32.0,5.0,1.0,3.0,1.0,50.0
0.5,0.5,0.5,0.9,35.0,0.0,24.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,32.0,0.0,21.0,0.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,30.0,0.0,18.0,0.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,30.0,0.0,20.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,33.0,0.0,22.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,3.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0
0.5,0.5,0.5,0.9,25.0,0.0,14.0,3.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,20.0,0.0,11.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.5,0.9,26.0,0.0,16.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.5,0.9,7.0,0.0,7.0,0.0,0.0,0.0,0.0,12.0
0.5,0.5,0.5,0.9,4.0,0.0,4.0,1.0,0.0,0.0,0.0,6.0
0.5,0.5,0.5,0.9,52.0,0.0,29.0,4.0,1.0,5.0,2.0,42.0
0.5,0.5,0.6,0.9,55.0,0.0,29.0,2.0,1.0,4.0,1.0,50.0
0.5,0.5,0.6,0.9,80.0,0.0,36.0,5.0,1.0,9.0,3.0,50.0
0.5,0.5,0.6,0.9,78.0,0.0,36.0,6.0,2.0,16.0,5.0,46.0
0.5,0.5,0.6,0.9,58.0,0.0,37.0,3.0,0.0,0.0,0.0,47.0
0.5,0.5,0.6,0.9,57.0,0.0,36.0,3.0,0.0,0.0,0.0,47.0
0.5,0.5,0.6,0.9,36.0,0.0,17.0,3.0,0.0,0.0,0.0,26.0
0.5,0.5,0.6,0.9,23.0,0.0,13.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,56.0,0.0,33.0,3.0,1.0,3.0,1.0,50.0
0.5,0.5,0.6,0.9,25.0,0.0,16.0,1.0,0.0,0.0,0.0,22.0
0.5,0.5,0.6,0.9,31.0,0.0,22.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,73.0,0.0,34.0,3.0,1.0,9.0,2.0,50.0
0.5,0.5,0.6,0.9,43.0,0.0,27.0,3.0,1.0,5.0,2.0,50.0
0.5,0.5,0.6,0.9,30.0,0.0,16.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,24.0,0.0,13.0,1.0,0.0,0.0,0.0,22.0
0.5,0.5,0.6,0.9,26.0,0.0,16.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,49.0,0.0,27.0,2.0,1.0,6.0,2.0,45.0
0.5,0.5,0.6,0.9,26.0,0.0,16.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,82.0,0.0,40.0,1.0,1.0,11.0,3.0,50.0
0.5,0.5,0.6,0.9,66.0,0.0,31.0,4.0,2.0,14.0,5.0,42.0
0.5,0.5,0.6,0.9,23.0,0.0,12.0,2.0,0.0,0.0,0.0,26.0
0.5,0.5,0.6,0.9,24.0,0.0,15.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,85.0,0.0,41.0,6.0,2.0,12.0,3.0,50.0
0.5,0.5,0.6,0.9,24.0,0.0,13.0,2.0,0.0,0.0,0.0,26.0
0.5,0.5,0.6,0.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0
0.5,0.5,0.6,0.9,27.0,0.0,17.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,80.0,0.0,40.0,2.0,1.0,8.0,2.0,50.0
0.5,0.5,0.6,0.9,78.0,0.0,28.0,5.0,2.0,14.0,4.0,50.0
0.5,0.5,0.6,0.9,89.0,0.0,50.0,3.0,1.0,10.0,3.0,50.0
0.5,0.5,0.6,0.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0
0.5,0.5,0.6,0.9,40.0,0.0,21.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.6,0.9,23.0,0.0,12.0,2.0,0.0,0.0,0.0,26.0
0.5,0.5,0.6,0.9,27.0,0.0,18.0,4.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,2.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0
0.5,0.5,0.6,0.9,85.0,0.0,45.0,5.0,1.0,5.0,2.0,50.0
0.5,0.5,0.6,0.9,22.0,0.0,13.0,0.0,0.0,0.0,0.0,26.0
0.5,0.5,0.6,0.9,82.0,0.0,39.0,3.0,1.0,10.0,3.0,50.0
0.5,0.5,0.6,0.9,65.0,0.0,27.0,5.0,2.0,6.0,2.0,50.0
0.5,0.5,0.6,0.9,53.0,0.0,29.0,3.0,1.0,10.0,2.0,25.0
0.5,0.5,0.6,0.9,81.0,0.0,30.0,5.0,2.0,14.0,4.0,50.0
0.5,0.5,0.6,0.9,65.0,0.0,34.0,4.0,1.0,5.0,2.0,50.0
0.5,0.5,0.6,0.9,52.0,0.0,31.0,1.0,0.0,0.0,0.0,47.0
0.5,0.5,0.6,0.9,89.0,0.0,39.0,5.0,2.0,18.0,4.0,50.0
0.5,0.5,0.6,0.9,96.0,0.0,41.0,4.0,3.0,20.0,6.0,50.0
0.5,0.5,0.6,0.9,2.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0
0.5,0.5,0.6,0.9,91.0,0.0,44.0,2.0,2.0,23.0,6.0,50.0
0.5,0.5,0.6,0.9,73.0,0.0,33.0,3.0,2.0,15.0,4.0,46.0
0.5,0.5,0.6,0.9,84.0,0.0,31.0,4.0,2.0,12.0,3.0,50.0
0.5,0.5,0.6,0.9,30.0,0.0,22.0,1.0,0.0,0.0,0.0,26.0
0.5,0.5,0.6,0.9,21.0,0.0,12.0,1.0,0.0,0.0,0.0,30.0
0.5,0.5,0.6,0.9,58.0,0.0,31.0,3.0,1.0,4.0,1.0,47.0
0.5,0.5,0.7,0.9,85.0,0.0,28.0,5.0,1.0,11.0,3.0,50.0
0.5,0.5,0.7,0.9,2.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0
0.5,0.5,0.7,0.9,50.0,0.0,28.0,2.0,1.0,7.0,2.0,30.0
0.5,0.5,0.7,0.9,90.0,0.0,33.0,5.0,3.0,22.0,6.0,50.0
0.5,0.5,0.7,0.9,70.0,0.0,26.0,3.0,1.0,11.0,3.0,50.0
0.5,0.5,0.7,0.9,89.0,0.0,30.0,5.0,3.0,19.0,6.0,50.0
0.5,0.5,0.7,0.9,61.0,0.0,31.0,2.0,1.0,5.0,1.0,50.0
0.5,0.5,0.7,0.9,80.0,0.0,37.0,3.0,1.0,7.0,2.0,50.0
0.5,0.5,0.7,0.9,54.0,0.0,27.0,4.0,2.0,12.0,3.0,38.0
0.5,0.5,0.7,0.9,30.0,0.0,17.0,1.0,1.0,3.0,1.0,30.0
0.5,0.5,0.7,0.9,52.0,0.0,21.0,2.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0
0.5,0.5,0.7,0.9,59.0,0.0,22.0,4.0,2.0,13.0,5.0,33.0
0.5,0.5,0.7,0.9,58.0,0.0,27.0,0.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,71.0,0.0,36.0,5.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,78.0,0.0,33.0,2.0,1.0,7.0,2.0,50.0
0.5,0.5,0.7,0.9,51.0,0.0,25.0,5.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,89.0,0.0,44.0,6.0,1.0,9.0,2.0,50.0
0.5,0.5,0.7,0.9,56.0,0.0,28.0,3.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,53.0,0.0,26.0,1.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,66.0,0.0,22.0,4.0,2.0,16.0,4.0,50.0
0.5,0.5,0.7,0.9,72.0,0.0,39.0,1.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,36.0,0.0,17.0,0.0,0.0,0.0,0.0,26.0
0.5,0.5,0.7,0.9,6.0,0.0,6.0,1.0,0.0,0.0,0.0,12.0
0.5,0.5,0.7,0.9,68.0,0.0,30.0,3.0,1.0,3.0,1.0,50.0
0.5,0.5,0.7,0.9,6.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0
0.5,0.5,0.7,0.9,66.0,0.0,31.0,6.0,1.0,5.0,2.0,49.0
0.5,0.5,0.7,0.9,71.0,0.0,26.0,3.0,2.0,17.0,5.0,50.0
0.5,0.5,0.7,0.9,76.0,0.0,32.0,2.0,1.0,10.0,2.0,50.0
0.5,0.5,0.7,0.9,46.0,0.0,30.0,3.0,1.0,8.0,2.0,37.0
0.5,0.5,0.7,0.9,84.0,0.0,38.0,4.0,2.0,8.0,4.0,50.0
0.5,0.5,0.7,0.9,54.0,0.0,25.0,2.0,1.0,7.0,3.0,34.0
0.5,0.5,0.7,0.9,89.0,0.0,43.0,3.0,2.0,12.0,3.0,50.0
0.5,0.5,0.7,0.9,63.0,0.0,34.0,4.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,63.0,0.0,29.0,0.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,59.0,0.0,32.0,1.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,42.0,0.0,22.0,2.0,0.0,0.0,0.0,30.0
0.5,0.5,0.7,0.9,99.0,0.0,44.0,4.0,3.0,21.0,5.0,50.0
0.5,0.5,0.7,0.9,40.0,0.0,22.0,2.0,1.0,3.0,1.0,26.0
0.5,0.5,0.7,0.9,54.0,0.0,23.0,1.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,55.0,0.0,28.0,2.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,86.0,0.0,42.0,8.0,3.0,13.0,4.0,50.0
0.5,0.5,0.7,0.9,63.0,0.0,28.0,1.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,64.0,0.0,33.0,3.0,1.0,5.0,2.0,50.0
0.5,0.5,0.7,0.9,35.0,0.0,19.0,4.0,2.0,10.0,4.0,30.0
0.5,0.5,0.7,0.9,57.0,0.0,27.0,3.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,62.0,0.0,29.0,3.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,59.0,0.0,30.0,4.0,1.0,1.0,1.0,50.0
0.5,0.5,0.7,0.9,70.0,0.0,35.0,3.0,0.0,0.0,0.0,50.0
0.5,0.5,0.7,0.9,51.0,0.0,22.0,1.0,0.0,0.0,0.0,50.0
0.5,0.5,0.8,0.9,3.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0
0.5,0.5,0.8,0.9,126.0,0.0,33.0,7.0,4.0,35.0,10.0,50.0
0.5,0.5,0.8,0.9,90.0,0.0,38.0,4.0,3.0,17.0,5.0,50.0
0.5,0.5,0.8,0.9,83.0,0.0,35.0,2.0,0.0,0.0,0.0,50.0
0.5,0.5,0.8,0.9,74.0,0.0,25.0,6.0,1.0,9.0,3.0,50.0
0.5,0.5,0.8,0.9,63.0,0.0,27.0,3.0,1.0,5.0,1.0,46.0
0.5,0.5,0.8,0.9,63.0,0.0,29.0,3.0,0.0,0.0,0.0,50.0
0.5,0.5,0.8,0.9,69.0,0.0,23.0,3.0,0.0,0.0,0.0,50.0
0.5,0.5,0.8,0.9,90.0,0.0,34.0,5.0,2.0,19.0,4.0,50.0
0.5,0.5,0.8,0.9,74.0,0.0,30.0,5.0,0.0,0.0,0.0,50.0
0.5,0.5,0.8,0.9,79.0,0.0,41.0,1.0,1.0,5.0,2.0,50.0
0.5,0.5,0.8,0.9,96.0,0.0,37.0,4.0,1.0,4.0,1.0,50.0
0.5,0.5,0.8,0.9,40.0,0.0,18.0,2.0,0.0,0.0,0.0,31.0
0.5,0.5,0.8,0.9,60.0,0.0,25.0,4.0,0.0,0.0,0.0,50.0
0.5,0.5,0.8,0.9,54.0,0.0,26.0,2.0,1.0,13.0,3.0,26.0
0.5,0.5,0.8,0.9,45.0,0.0,21.0,1.0,1.0,10.0,2.0,26.0
0.5,0.5,0.8,0.9,66.0,0.0,30.0,1.0,0.0,0.0,0.0,50.0
0.5,0.5,0.8,0.9,57.0,0.0,23.0,2.0,0.0,0.0,0.0,50.0
0.5,0.5,0.8,0.9,112.0,0.0,36.0,5.0,3.0,19.0,6.0,50.0
0.5,0.5,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0.5,0.5,0.8,0.9,81.0,0.0,41.0,2.0,1.0,12.0,3.0,50.0
